x,y,z
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
undefined126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
undefined126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
undefined126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
undefined126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
undefined126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
undefined126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
126,127,127
